PublicationId,Year,Doi,Title
2700049824,2017.0,10.1016/J.JOI.2017.05.005,measuring the citation impact of journals with generalized lorenz curves
2728991364,2017.0,10.1016/J.JOI.2017.05.019,a fight on epistemological quicksand comment on the dispute between van den besselaar et al and butler
2615857567,2017.0,10.1016/J.JOI.2017.04.007,examining academic ranking and inequality in library and information science through faculty hiring networks
3104655622,2017.0,10.1016/J.JOI.2017.01.003,bibliometric author evaluation through linear regression on the coauthor network
2593605597,2017.0,10.1016/J.JOI.2017.02.002,research impact in co authorship networks a two mode analysis
2758302892,2017.0,10.1016/J.JOI.2017.08.003,how is r cited in research outputs structure impacts and citation standard
2592804617,2017.0,10.1016/J.JOI.2017.02.003,the solitude of stars an analysis of the distributed excellence model of european universities
2521984931,2017.0,10.1016/J.JOI.2017.03.003,patterns of authors contribution in scientific manuscripts
2761077435,2017.0,10.1016/J.JOI.2017.09.007,the relationship among research productivity research collaboration and their determinants
2577810080,2017.0,10.1016/J.JOI.2016.12.004,exploring paper characteristics that facilitate the knowledge flow from science to technology
2751998645,2017.0,10.1016/J.JOI.2017.08.005,use of the journal impact factor as a criterion for the selection of junior researchers a rejoinder on a comment by peters 2017
2742560082,2017.0,10.1016/J.JOI.2017.07.006,response to comments on does your surname affect the citability of your publications
2554061526,2017.0,10.1016/J.JOI.2016.11.001,discovering discoveries identifying biomedical discoveries using citation contexts
2608372491,2017.0,10.1016/J.JOI.2017.03.001,measuring cognitive distance between publication portfolios
2613931155,2017.0,10.1016/J.JOI.2017.03.005,comments on the paper critical remarks on the italian assessment exercise journal of informetrics 11 2017 and pp 337 357
2754386242,2017.0,10.1016/J.JOI.2017.10.002,research portfolio analysis and topic prominence
2558518456,2017.0,10.1016/J.JOI.2016.11.005,the sum of it all revealing collaboration patterns by combining authorship and acknowledgements
2764102105,2017.0,10.1016/J.JOI.2017.09.003,timerank a dynamic approach to rate scholars using citations
2568228886,2017.0,10.1016/J.JOI.2016.12.007,research production in high impact journals of contemporary neuroscience a gender analysis
2763284524,2017.0,10.1016/J.JOI.2017.09.008,pagerank based prediction of award winning researchers and the impact of citations
2605760201,2017.0,10.1016/J.JOI.2017.03.008,on evaluating the quality of a computer science computer engineering conference
2762233867,2017.0,10.1016/J.JOI.2017.09.001,a remarkable example in three dimensional informetrics the geometric law distribution of use or distribution of structure
2964128946,2017.0,10.1016/J.JOI.2016.12.006,citation success index an intuitive pair wise journal comparison metric
2622757483,2017.0,10.1016/J.JOI.2017.05.011,comment on using multi level frontiers in dea models to grade countries territories by g l yang et al journal of informetrics 10 1 2016 238 253
2625507742,2017.0,10.1016/J.JOI.2017.04.009,are there any frontiers of research performance efficiency measurement of funded research projects with the bayesian stochastic frontier analysis for count data
2766265189,2017.0,10.1016/J.JOI.2017.10.006,microsoft academic a multidisciplinary comparison of citation counts with scopus and mendeley for 29 journals
3105340953,2017.0,10.1016/J.JOI.2017.05.007,search for evergreens in science a functional data analysis
2616417587,2017.0,10.1016/J.JOI.2017.04.005,disciplinary knowledge diffusion in business research
2727986744,2017.0,10.1016/J.JOI.2017.05.017,response to van den besselaar et al what happens when the australian context is misunderstood
2765179427,2017.0,10.1016/J.JOI.2017.10.003,understanding the topic evolution in a scientific domain an exploratory study for the field of information retrieval
2732871129,2017.0,10.1016/J.JOI.2017.06.002,comment on does your surname affect the citability of your publications
2751416860,2017.0,10.1016/J.JOI.2017.08.001,why not to use the journal impact factor as a criterion for the selection of junior researchers a comment on bornmann and williams 2017
2625772740,2017.0,10.1016/J.JOI.2017.05.006,the geotemporal demographics of academic journals from 1950 to 2013 according to ulrich s database
2732547503,2017.0,10.1016/J.JOI.2017.05.022,do observations have any role in science policy studies a reply
2734163100,2017.0,10.1016/J.JOI.2017.05.020,what year difficulties in identifying the effect of policy on university output
3099035060,2017.0,10.1016/J.JOI.2017.06.003,on tit for tat franceschini and maisano versus anvur regarding the italian research assessment exercise vqr 2011 2014
2594208867,2017.0,10.1016/J.JOI.2017.02.009,an empirical and theoretical critique of the euclidean index
3102639775,2017.0,10.1016/J.JOI.2017.09.009,hierarchical organization of h eugene stanley scientific collaboration community in weighted network representation
2963709150,2017.0,10.1016/J.JOI.2017.06.001,can the journal impact factor be used as a criterion for the selection of junior researchers a large scale empirical study based on researcherid data
2296162729,2017.0,10.1016/J.JOI.2016.10.009,a simple index of innovation with complexity
2617780066,2017.0,10.1016/J.JOI.2017.05.003,heterogeneity in an undirected network definition and measurement
2755950973,2017.0,10.1016/J.JOI.2017.08.007,bibliometrix an r tool for comprehensive science mapping analysis
2565998323,2017.0,10.1016/J.JOI.2017.05.010,quantifying perceived impact of scientific publications
2624878181,2017.0,10.1016/J.JOI.2017.05.002,predicting the age of researchers using bibliometric data
2602721037,2017.0,10.1016/J.JOI.2017.03.007,hawkes process based technology impact analysis
2572352603,2017.0,10.1016/J.JOI.2017.03.006,recommendation of scholarly venues based on dynamic user interests
2557395884,2017.0,10.1016/J.JOI.2016.11.004,the role of guarantor in scientific collaboration the neighbourhood matters
2764022936,2017.0,10.1016/J.JOI.2017.09.004,bridging centrality as an indicator to measure the bridging role of actors in networks an application to the european nanotechnology co publication network
2518375830,2017.0,10.1016/J.JOI.2016.11.002,the specific shapes of gender imbalance in scientific authorships a network approach
3124574116,2017.0,10.1016/J.JOI.2017.03.002,in praise of bibliometrics
2745510841,2017.0,10.1016/J.JOI.2017.05.008,counting citations generalizing the perry reny index
2560973443,2017.0,10.1016/J.JOI.2016.11.006,partial orders for zero sum arrays with applications to network theory
2563792373,2017.0,10.1016/J.JOI.2016.11.008,can we use google scholar to identify highly cited documents
2550521721,2017.0,10.1016/J.JOI.2016.10.008,the brazilian scientific output published in journals a study based on a large cv database
2622565800,2017.0,10.1016/J.JOI.2017.05.012,reply to comment on using multi level frontiers in dea models to grade countries territories by g l yang et al journal of informetrics 10 1 2016 238 253
